match_id,date,team,opponent,player,batted,runs,balls,fours,sixes,strike_rate,bowled,overs,wickets,runs_conceded,economy,catches,result
CR1000,2023-08-17,Sri Lanka,Australia,Pat Cummins,True,51,116,4,6,43.97,True,6.5,3,55,8.46,3,Sri Lanka
CR1001,2023-02-21,Pakistan,Australia,Rohit Sharma,True,58,104,3,0,55.77,False,0.0,0,0,0.0,1,Pakistan
CR1002,2024-07-17,India,West Indies,David Warner,True,60,65,15,3,92.31,False,0.0,0,0,0.0,3,West Indies
CR1003,2024-05-16,West Indies,Sri Lanka,Steve Smith,True,24,122,2,3,19.67,False,0.0,0,0,0.0,0,West Indies
CR1004,2024-04-02,India,South Africa,Ben Stokes,True,27,76,1,1,35.53,False,0.0,0,0,0.0,1,Tie
CR1005,2023-10-13,West Indies,Australia,Mitchell Starc,True,113,126,3,0,89.68,True,5.4,0,47,8.7,1,Australia
CR1006,2023-07-29,Sri Lanka,Pakistan,Glenn Maxwell,True,102,58,5,6,175.86,False,0.0,0,0,0.0,3,Tie
CR1007,2023-06-28,Sri Lanka,New Zealand,Ben Stokes,True,124,81,6,4,153.09,False,0.0,0,0,0.0,0,Tie
CR1008,2025-05-14,India,Australia,Kane Williamson,True,135,87,1,8,155.17,False,0.0,0,0,0.0,0,Australia
CR1009,2023-03-07,Sri Lanka,India,Pat Cummins,True,10,25,1,1,40.0,True,2.0,5,11,5.5,2,No Result
CR1010,2023-03-03,England,Sri Lanka,Jos Buttler,True,80,136,2,0,58.82,False,0.0,0,0,0.0,0,England
CR1011,2023-07-11,Pakistan,New Zealand,Hardik Pandya,True,89,52,7,5,171.15,False,0.0,0,0,0.0,2,Pakistan
CR1012,2024-03-23,South Africa,Sri Lanka,Rohit Sharma,True,34,84,1,0,40.48,True,1.6,2,11,6.88,2,Sri Lanka
CR1013,2024-04-21,South Africa,New Zealand,Glenn Maxwell,True,13,29,3,1,44.83,False,0.0,0,0,0.0,1,Tie
CR1014,2025-10-31,England,Sri Lanka,Glenn Maxwell,True,109,125,0,1,87.2,False,0.0,0,0,0.0,1,England
CR1015,2023-02-24,New Zealand,South Africa,Babar Azam,True,32,26,4,2,123.08,True,8.0,0,67,8.38,1,South Africa
CR1016,2024-02-12,Australia,Pakistan,Trent Boult,True,104,131,4,3,79.39,True,9.8,1,82,8.37,0,Pakistan
CR1017,2025-05-09,New Zealand,West Indies,Pat Cummins,True,63,65,5,1,96.92,False,0.0,0,0,0.0,3,West Indies
CR1018,2024-03-27,Pakistan,West Indies,Pat Cummins,True,78,144,7,3,54.17,False,0.0,0,0,0.0,2,Tie
CR1019,2025-07-08,Australia,West Indies,Hardik Pandya,True,130,116,17,5,112.07,True,1.2,2,5,4.17,2,Australia
CR1020,2024-07-23,Australia,New Zealand,Steve Smith,True,80,95,19,8,84.21,False,0.0,0,0,0.0,1,Tie
CR1021,2023-01-14,India,Sri Lanka,Steve Smith,False,0,0,0,0,0.0,True,5.4,5,46,8.52,1,Tie
CR1022,2023-11-23,Sri Lanka,India,Jos Buttler,True,80,124,3,4,64.52,False,0.0,0,0,0.0,2,No Result
CR1023,2025-05-15,South Africa,New Zealand,Jasprit Bumrah,True,97,134,5,9,72.39,False,0.0,0,0,0.0,0,Tie
CR1024,2024-11-27,South Africa,Australia,Steve Smith,True,82,100,14,7,82.0,True,5.1,5,24,4.71,0,Tie
CR1025,2024-07-23,New Zealand,India,Mitchell Starc,True,60,116,9,3,51.72,True,1.5,0,7,4.67,3,New Zealand
