game_id,date,team,opponent,player,points,assists,rebounds,fg_pct,minutes,turnovers,steals,blocks,result
BB3000,2025-12-09,Boston Celtics,Phoenix Suns,Giannis Antetokounmpo,10,2,8,42.0,36,1,0,1,Phoenix Suns
BB3001,2023-03-11,Brooklyn Nets,Miami Heat,Kevin Durant,30,12,2,44.4,20,5,5,3,Brooklyn Nets
BB3002,2023-06-02,Denver Nuggets,Los Angeles Lakers,Jayson Tatum,19,0,12,43.3,44,3,2,3,Los Angeles Lakers
BB3003,2023-04-10,Phoenix Suns,Denver Nuggets,Damian Lillard,8,4,10,54.1,17,3,2,1,Denver Nuggets
BB3004,2023-01-14,Dallas Mavericks,Boston Celtics,Joel Embiid,36,12,7,43.0,22,6,3,2,Dallas Mavericks
BB3005,2025-04-24,Miami Heat,Dallas Mavericks,Kyrie Irving,11,10,17,31.1,34,5,1,3,Dallas Mavericks
BB3006,2023-10-09,Golden State Warriors,Denver Nuggets,Giannis Antetokounmpo,43,7,4,55.3,20,2,5,1,Denver Nuggets
BB3007,2024-04-18,Phoenix Suns,Los Angeles Lakers,Joel Embiid,38,7,18,46.0,37,6,5,3,Phoenix Suns
BB3008,2023-05-20,Dallas Mavericks,Phoenix Suns,Kyrie Irving,38,10,2,34.4,20,5,5,2,Dallas Mavericks
BB3009,2023-11-06,Los Angeles Lakers,Dallas Mavericks,Giannis Antetokounmpo,48,5,13,34.2,11,2,1,4,Los Angeles Lakers
BB3010,2023-01-19,Denver Nuggets,Boston Celtics,Giannis Antetokounmpo,29,12,18,57.6,14,2,0,3,Denver Nuggets
BB3011,2024-03-23,Brooklyn Nets,Miami Heat,Stephen Curry,7,13,4,43.9,26,3,1,4,Miami Heat
BB3012,2025-11-01,Dallas Mavericks,Miami Heat,Stephen Curry,28,11,14,42.8,24,0,5,0,Dallas Mavericks
BB3013,2025-07-22,Dallas Mavericks,Phoenix Suns,Stephen Curry,43,12,5,67.2,20,4,1,4,Dallas Mavericks
BB3014,2025-02-03,Dallas Mavericks,Brooklyn Nets,Giannis Antetokounmpo,29,3,12,55.2,16,5,5,3,Brooklyn Nets
BB3015,2023-05-04,Los Angeles Lakers,Phoenix Suns,Damian Lillard,12,7,18,47.2,5,5,1,1,Phoenix Suns
BB3016,2025-09-16,Golden State Warriors,Dallas Mavericks,Stephen Curry,51,13,17,37.5,25,1,3,0,Dallas Mavericks
BB3017,2025-09-26,Denver Nuggets,Brooklyn Nets,Anthony Davis,38,6,19,45.7,12,2,2,3,Denver Nuggets
BB3018,2023-02-02,Brooklyn Nets,Dallas Mavericks,Damian Lillard,5,10,4,42.5,20,2,0,1,Dallas Mavericks
BB3019,2023-01-14,Boston Celtics,Dallas Mavericks,Giannis Antetokounmpo,26,9,4,53.0,32,1,3,4,Boston Celtics
BB3020,2025-12-25,Boston Celtics,Brooklyn Nets,Kevin Durant,8,2,10,63.7,44,0,2,0,Brooklyn Nets
BB3021,2025-04-22,Boston Celtics,Golden State Warriors,Giannis Antetokounmpo,35,8,20,49.8,48,3,3,3,Golden State Warriors
BB3022,2023-01-25,Boston Celtics,Los Angeles Lakers,Damian Lillard,1,12,7,41.7,22,1,4,2,Boston Celtics
BB3023,2023-02-04,Denver Nuggets,Brooklyn Nets,Joel Embiid,35,8,3,52.9,22,6,4,2,Denver Nuggets
